Trap.Station.Latitude,Trap.Station.Longitude,Date.Time,StationName,Individual.ID,Sex,Beach
10.80168,-85.69473,02/11/2022,JEUC,Alonso,Male,Nancite
10.80168,-85.69473,04/21/2022,JEUC,Alonso,Male,Nancite
10.80168,-85.69473,05/03/2022,JEUC,Alonso,Male,Nancite
10.80369,-85.68534,06/26/2022,AMSTAR,Alonso,Male,Naranjo
10.8555,-85.79684,10/31/2022,BLAS,Alonso,Male,Potrero Grande
10.80371,-85.69659,03/21/2022,CALU,Alonso,Male,Nancite
10.80371,-85.69659,03/24/2022,CALU,Alonso,Male,Nancite
10.76491,-85.65644,05/29/2022,CREW,Alonso,Male,Naranjo
10.76491,-85.65644,06/24/2022,CREW,Alonso,Male,Naranjo
10.80369,-85.68534,11/02/2022,AMSTAR,Alonso,Male,Naranjo
10.76491,-85.65644,06/25/2022,CREW,Alonso,Male,Naranjo
10.80762,-85.70203,02/26/2022,GIUL,Alonso,Male,Nancite
10.80371,-85.69659,02/25/2022,CALU,Alonso,Male,Nancite
10.80762,-85.70203,01/31/2022,JAEM,Alonso,Male,Nancite
10.80762,-85.70203,02/19/2022,JAEM,Alonso,Male,Nancite
10.80762,-85.70203,09/10/2022,JAEM,Alonso,Male,Nancite
10.80762,-85.70203,09/12/2022,JAEM,Alonso,Male,Nancite
10.80762,-85.70203,11/15/2022,JAEM,Alonso,Male,Nancite
10.80168,-85.69473,07/04/2022,JEUC,Alonso,Male,Nancite
10.80168,-85.69473,10/19/2022,JEUC,Alonso,Male,Nancite
10.80762,-85.70203,01/25/2022,JAEM,Alonso,Male,Nancite
10.80762,-85.70203,06/27/2022,JAEM,Alonso,Male,Nancite
10.80762,-85.70203,09/11/2022,JAEM,Alonso,Male,Nancite
10.80371,-85.69659,03/28/2022,CALU,Alonso,Male,Nancite
10.80762,-85.70203,01/30/2022,LUCI,Alonso,Male,Nancite
10.80762,-85.70203,03/01/2022,LUCI,Alonso,Male,Nancite
10.80762,-85.70203,03/07/2022,LUCI,Alonso,Male,Nancite
10.80762,-85.70203,03/11/2022,LUCI,Alonso,Male,Nancite
10.80762,-85.70203,04/20/2022,LUCI,Alonso,Male,Nancite
10.80762,-85.70203,05/02/2022,LUCI,Alonso,Male,Nancite
10.80762,-85.70203,05/28/2022,LUCI,Alonso,Male,Nancite
10.80762,-85.70203,06/03/2022,LUCI,Alonso,Male,Nancite
10.81126,-85.70466,02/18/2022,LUDI,Alonso,Male,Tule
10.8555,-85.79684,08/29/2022,MATA,Alonso,Male,Potrero Grande
10.8555,-85.79684,09/01/2022,MATA,Alonso,Male,Potrero Grande
10.8555,-85.79684,09/06/2022,MATA,Alonso,Male,Potrero Grande
10.8555,-85.79684,09/07/2022,MATA,Alonso,Male,Potrero Grande
10.8555,-85.79684,09/16/2022,MATA,Alonso,Male,Potrero Grande
10.8555,-85.79684,09/17/2022,MATA,Alonso,Male,Potrero Grande
10.8555,-85.79684,09/29/2022,MATA,Alonso,Male,Potrero Grande
10.8555,-85.79684,09/30/2022,MATA,Alonso,Male,Potrero Grande
10.8555,-85.79684,10/10/2022,MATA,Alonso,Male,Potrero Grande
10.8555,-85.79684,10/11/2022,MATA,Alonso,Male,Potrero Grande
10.8555,-85.79684,11/04/2022,MATA,Alonso,Male,Potrero Grande
10.8555,-85.79684,11/10/2022,MATA,Alonso,Male,Potrero Grande
10.8555,-85.79684,11/11/2022,MATA,Alonso,Male,Potrero Grande
10.8555,-85.79684,11/23/2022,MATA,Alonso,Male,Potrero Grande
10.8555,-85.79684,11/24/2022,MATA,Alonso,Male,Potrero Grande
10.8555,-85.79684,12/12/2022,MATA,Alonso,Male,Potrero Grande
10.8555,-85.79684,12/15/2022,MATA,Alonso,Male,Potrero Grande
10.8555,-85.79684,12/22/2022,MATA,Alonso,Male,Potrero Grande
10.76491,-85.65644,01/20/2022,CREW,Alonso,Male,Naranjo
10.80369,-85.68534,12/31/2022,AMSTAR,Alonso,Male,Naranjo
10.86796,-85.85941,12/09/2022,MONO,Alonso,Male,Coloradas
10.76491,-85.65644,03/04/2022,CREW,Alonso,Male,Naranjo
10.8555,-85.79684,03/29/2022,PATO,Alonso,Male,Potrero Grande
10.8555,-85.79684,10/24/2022,PATO,Alonso,Male,Potrero Grande
10.8555,-85.79684,12/14/2022,PATO,Alonso,Male,Potrero Grande
10.8555,-85.79684,12/21/2022,PATO,Alonso,Male,Potrero Grande
10.86617,-85.8575,06/14/2022,PEREIRA,Alonso,Male,Coloradas
10.80168,-85.69473,06/01/2022,JEUC,Alonso,Male,Nancite
10.80168,-85.69473,06/06/2022,JEUC,Alonso,Male,Nancite
10.80168,-85.69473,07/07/2022,JEUC,Alonso,Male,Nancite
10.80168,-85.69473,09/09/2022,JEUC,Alonso,Male,Nancite
10.80168,-85.69473,10/20/2022,JEUC,Alonso,Male,Nancite
10.79349,-85.67502,04/11/2022,TERE,Alonso,Male,Naranjo
10.80371,-85.69659,02/22/2022,CALU,Alonso,Male,Nancite
10.81126,-85.70466,10/13/2022,TULE,Alonso,Male,Tule
10.78209,-85.6667,10/02/2022,XAVI,Alonso,Male,Naranjo
10.86691,-85.85809,06/08/2022,ZOTA,Alonso,Male,Coloradas
10.86691,-85.85809,06/15/2022,ZOTA,Alonso,Male,Coloradas
10.86691,-85.85809,07/09/2022,ZOTA,Alonso,Male,Coloradas
10.86691,-85.85809,07/10/2022,ZOTA,Alonso,Male,Coloradas
10.86691,-85.85809,10/04/2022,ZOTA,Alonso,Male,Coloradas
10.86691,-85.85809,10/05/2022,ZOTA,Alonso,Male,Coloradas
10.86691,-85.85809,10/06/2022,ZOTA,Alonso,Male,Coloradas
10.86691,-85.85809,10/07/2022,ZOTA,Alonso,Male,Coloradas
10.80168,-85.69473,12/24/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,12/31/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,04/03/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,05/04/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,05/08/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,06/04/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,10/16/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,10/18/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,11/04/2022,JEUC,Amanda,Female,Nancite
10.80369,-85.68534,01/11/2022,AMSTAR,Amanda,Female,Naranjo
10.80369,-85.68534,01/20/2022,AMSTAR,Amanda,Female,Naranjo
10.80369,-85.68534,02/15/2022,AMSTAR,Amanda,Female,Naranjo
10.80369,-85.68534,02/18/2022,AMSTAR,Amanda,Female,Naranjo
10.80369,-85.68534,04/25/2022,AMSTAR,Amanda,Female,Naranjo
10.80369,-85.68534,05/24/2022,AMSTAR,Amanda,Female,Naranjo
10.80369,-85.68534,06/09/2022,AMSTAR,Amanda,Female,Naranjo
10.80369,-85.68534,07/03/2022,AMSTAR,Amanda,Female,Naranjo
10.80369,-85.68534,09/14/2022,AMSTAR,Amanda,Female,Naranjo
10.80371,-85.69659,03/23/2022,CALU,Amanda,Female,Nancite
10.80371,-85.69659,09/22/2022,CALU,Amanda,Female,Nancite
10.80371,-85.69659,12/13/2022,CALU,Amanda,Female,Nancite
10.80371,-85.69659,12/16/2022,CALU,Amanda,Female,Nancite
10.80371,-85.69659,12/20/2022,CALU,Amanda,Female,Nancite
10.80371,-85.69659,12/22/2022,CALU,Amanda,Female,Nancite
10.80371,-85.69659,12/23/2022,CALU,Amanda,Female,Nancite
10.78866,-85.67226,03/24/2022,CARO,Amanda,Female,Naranjo
10.78866,-85.67226,07/04/2022,CARO,Amanda,Female,Naranjo
10.80369,-85.68534,10/15/2022,AMSTAR,Amanda,Female,Naranjo
10.80369,-85.68534,10/17/2022,AMSTAR,Amanda,Female,Naranjo
10.80369,-85.68534,10/27/2022,AMSTAR,Amanda,Female,Naranjo
10.80369,-85.68534,10/31/2022,AMSTAR,Amanda,Female,Naranjo
10.80369,-85.68534,11/02/2022,AMSTAR,Amanda,Female,Naranjo
10.80369,-85.68534,11/17/2022,AMSTAR,Amanda,Female,Naranjo
10.80369,-85.68534,11/19/2022,AMSTAR,Amanda,Female,Naranjo
10.80762,-85.70203,02/26/2022,GIUL,Amanda,Female,Nancite
10.80762,-85.70203,03/01/2022,GIUL,Amanda,Female,Nancite
10.80371,-85.69659,02/06/2022,CALU,Amanda,Female,Nancite
10.80762,-85.70203,02/25/2022,JAEM,Amanda,Female,Nancite
10.80762,-85.70203,03/07/2022,JAEM,Amanda,Female,Nancite
10.80762,-85.70203,03/08/2022,JAEM,Amanda,Female,Nancite
10.80762,-85.70203,04/07/2022,JAEM,Amanda,Female,Nancite
10.80762,-85.70203,07/08/2022,JAEM,Amanda,Female,Nancite
10.80762,-85.70203,12/27/2022,JAEM,Amanda,Female,Nancite
10.80168,-85.69473,05/07/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,05/17/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,06/02/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,06/03/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,07/19/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,07/25/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,08/20/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,09/16/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,10/01/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,10/07/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,10/09/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,10/13/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,11/05/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,11/06/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,11/16/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,11/21/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,11/25/2022,JEUC,Amanda,Female,Nancite
10.80762,-85.70203,09/17/2022,JAEM,Amanda,Female,Nancite
10.80762,-85.70203,10/28/2022,JAEM,Amanda,Female,Nancite
10.80762,-85.70203,12/09/2022,JAEM,Amanda,Female,Nancite
10.80371,-85.69659,02/10/2022,CALU,Amanda,Female,Nancite
10.80371,-85.69659,07/11/2022,CALU,Amanda,Female,Nancite
10.80369,-85.68534,05/22/2022,AMSTAR,Amanda,Female,Naranjo
10.80762,-85.70203,01/27/2022,LUCI,Amanda,Female,Nancite
10.80762,-85.70203,03/10/2022,LUCI,Amanda,Female,Nancite
10.81126,-85.70466,02/14/2022,LUDI,Amanda,Female,Tule
10.80371,-85.69659,03/17/2022,CALU,Amanda,Female,Nancite
10.80371,-85.69659,11/23/2022,CALU,Amanda,Female,Nancite
10.76491,-85.65644,01/15/2022,CREW,Amanda,Female,Naranjo
10.76491,-85.65644,01/19/2022,CREW,Amanda,Female,Naranjo
10.80369,-85.68534,07/14/2022,AMSTAR,Amanda,Female,Naranjo
10.80369,-85.68534,11/22/2022,AMSTAR,Amanda,Female,Naranjo
10.80371,-85.69659,04/04/2022,CALU,Amanda,Female,Nancite
10.80371,-85.69659,05/13/2022,CALU,Amanda,Female,Nancite
10.80371,-85.69659,07/17/2022,CALU,Amanda,Female,Nancite
10.80168,-85.69473,03/29/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,04/12/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,04/13/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,05/30/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,06/06/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,06/12/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,06/20/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,06/21/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,06/23/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,06/29/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,06/30/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,07/16/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,09/20/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,11/08/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,11/24/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,12/15/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,12/25/2022,JEUC,Amanda,Female,Nancite
10.80168,-85.69473,12/30/2022,JEUC,Amanda,Female,Nancite
10.80371,-85.69659,04/24/2022,CALU,Amanda,Female,Nancite
10.80371,-85.69659,09/23/2022,CALU,Amanda,Female,Nancite
10.80369,-85.68534,02/16/2022,AMSTAR,Amanda,Female,Naranjo
10.80369,-85.68534,04/01/2022,AMSTAR,Amanda,Female,Naranjo
10.80369,-85.68534,05/20/2022,AMSTAR,Amanda,Female,Naranjo
10.80369,-85.68534,05/21/2022,AMSTAR,Amanda,Female,Naranjo
10.80369,-85.68534,09/02/2022,AMSTAR,Amanda,Female,Naranjo
10.80369,-85.68534,09/07/2022,AMSTAR,Amanda,Female,Naranjo
10.80369,-85.68534,09/19/2022,AMSTAR,Amanda,Female,Naranjo
10.80369,-85.68534,10/23/2022,AMSTAR,Amanda,Female,Naranjo
10.80369,-85.68534,11/03/2022,AMSTAR,Amanda,Female,Naranjo
10.80369,-85.68534,11/29/2022,AMSTAR,Amanda,Female,Naranjo
10.80369,-85.68534,12/14/2022,AMSTAR,Amanda,Female,Naranjo
10.80369,-85.68534,12/17/2022,AMSTAR,Amanda,Female,Naranjo
10.80369,-85.68534,12/28/2022,AMSTAR,Amanda,Female,Naranjo
10.78209,-85.6667,05/23/2022,XAVI,Amanda,Female,Naranjo
10.76491,-85.65644,12/24/2022,CREW,Andrade,Male,Naranjo
10.8555,-85.79684,06/04/2022,MATA,Andrea,Female,Potrero Grande
10.8555,-85.79684,06/17/2022,MATA,Andrea,Female,Potrero Grande
10.8555,-85.79684,06/18/2022,MATA,Andrea,Female,Potrero Grande
10.8555,-85.79684,06/22/2022,MATA,Andrea,Female,Potrero Grande
10.8555,-85.79684,07/01/2022,MATA,Andrea,Female,Potrero Grande
10.8555,-85.79684,07/07/2022,MATA,Andrea,Female,Potrero Grande
10.8555,-85.79684,07/12/2022,MATA,Andrea,Female,Potrero Grande
10.8555,-85.79684,07/14/2022,MATA,Andrea,Female,Potrero Grande
10.8555,-85.79684,07/22/2022,MATA,Andrea,Female,Potrero Grande
10.8555,-85.79684,07/30/2022,MATA,Andrea,Female,Potrero Grande
10.8555,-85.79684,08/01/2022,MATA,Andrea,Female,Potrero Grande
10.8555,-85.79684,08/09/2022,MATA,Andrea,Female,Potrero Grande
10.8555,-85.79684,08/10/2022,MATA,Andrea,Female,Potrero Grande
10.8555,-85.79684,08/11/2022,MATA,Andrea,Female,Potrero Grande
10.8555,-85.79684,08/17/2022,MATA,Andrea,Female,Potrero Grande
10.8555,-85.79684,08/29/2022,MATA,Andrea,Female,Potrero Grande
10.8555,-85.79684,09/01/2022,MATA,Andrea,Female,Potrero Grande
10.8555,-85.79684,09/07/2022,MATA,Andrea,Female,Potrero Grande
10.8555,-85.79684,09/17/2022,MATA,Andrea,Female,Potrero Grande
10.8555,-85.79684,09/18/2022,MATA,Andrea,Female,Potrero Grande
10.8555,-85.79684,09/19/2022,MATA,Andrea,Female,Potrero Grande
10.8555,-85.79684,09/30/2022,MATA,Andrea,Female,Potrero Grande
10.8555,-85.79684,10/03/2022,MATA,Andrea,Female,Potrero Grande
10.8555,-85.79684,10/12/2022,MATA,Andrea,Female,Potrero Grande
10.8555,-85.79684,10/13/2022,MATA,Andrea,Female,Potrero Grande
10.8555,-85.79684,10/14/2022,MATA,Andrea,Female,Potrero Grande
10.8555,-85.79684,10/21/2022,MATA,Andrea,Female,Potrero Grande
10.8555,-85.79684,11/01/2022,MATA,Andrea,Female,Potrero Grande
10.8555,-85.79684,12/30/2022,MATA,Andrea,Female,Potrero Grande
10.8555,-85.79684,10/15/2022,PATO,Andrea,Female,Potrero Grande
10.8555,-85.79684,10/25/2022,PATO,Andrea,Female,Potrero Grande
10.8555,-85.79684,10/29/2022,PATO,Andrea,Female,Potrero Grande
10.8555,-85.79684,11/09/2022,PATO,Andrea,Female,Potrero Grande
10.8555,-85.79684,11/24/2022,PATO,Andrea,Female,Potrero Grande
10.8555,-85.79684,12/29/2022,PATO,Andrea,Female,Potrero Grande
10.80168,-85.69473,12/09/2022,JEUC,Ben,Male,Nancite
10.80168,-85.69473,02/15/2022,JEUC,Ben,Male,Nancite
10.80168,-85.69473,05/20/2022,JEUC,Ben,Male,Nancite
10.80369,-85.68534,04/10/2022,AMSTAR,Ben,Male,Naranjo
10.80369,-85.68534,04/11/2022,AMSTAR,Ben,Male,Naranjo
10.80369,-85.68534,05/21/2022,AMSTAR,Ben,Male,Naranjo
10.80371,-85.69659,06/09/2022,CALU,Ben,Male,Nancite
10.80762,-85.70203,04/15/2022,GIUL,Ben,Male,Nancite
10.80762,-85.70203,04/25/2022,GIUL,Ben,Male,Nancite
10.80762,-85.70203,04/28/2022,GIUL,Ben,Male,Nancite
10.80762,-85.70203,04/30/2022,GIUL,Ben,Male,Nancite
10.80762,-85.70203,05/16/2022,GIUL,Ben,Male,Nancite
10.80371,-85.69659,02/04/2022,CALU,Ben,Male,Nancite
10.80371,-85.69659,07/08/2022,CALU,Ben,Male,Nancite
10.80762,-85.70203,06/12/2022,JAEM,Ben,Male,Nancite
10.80762,-85.70203,06/15/2022,JAEM,Ben,Male,Nancite
10.80762,-85.70203,06/16/2022,JAEM,Ben,Male,Nancite
10.80762,-85.70203,06/17/2022,JAEM,Ben,Male,Nancite
10.80762,-85.70203,07/01/2022,JAEM,Ben,Male,Nancite
10.80762,-85.70203,07/18/2022,JAEM,Ben,Male,Nancite
10.80762,-85.70203,07/19/2022,JAEM,Ben,Male,Nancite
10.80168,-85.69473,06/04/2022,JEUC,Ben,Male,Nancite
10.80762,-85.70203,04/22/2022,JAEM,Ben,Male,Nancite
10.80762,-85.70203,04/27/2022,JAEM,Ben,Male,Nancite
10.80762,-85.70203,04/29/2022,JAEM,Ben,Male,Nancite
10.80762,-85.70203,07/10/2022,JAEM,Ben,Male,Nancite
10.80762,-85.70203,08/07/2022,JAEM,Ben,Male,Nancite
10.80762,-85.70203,12/13/2022,JAEM,Ben,Male,Nancite
10.80371,-85.69659,04/04/2022,CALU,Ben,Male,Nancite
10.80369,-85.68534,04/26/2022,AMSTAR,Ben,Male,Naranjo
10.80762,-85.70203,01/30/2022,LUCI,Ben,Male,Nancite
10.80762,-85.70203,03/31/2022,LUCI,Ben,Male,Nancite
10.80762,-85.70203,04/24/2022,LUCI,Ben,Male,Nancite
10.80762,-85.70203,05/02/2022,LUCI,Ben,Male,Nancite
10.80762,-85.70203,05/13/2022,LUCI,Ben,Male,Nancite
10.80762,-85.70203,06/29/2022,LUCI,Ben,Male,Nancite
10.80762,-85.70203,08/04/2022,LUCI,Ben,Male,Nancite
10.80762,-85.70203,08/05/2022,LUCI,Ben,Male,Nancite
10.80762,-85.70203,08/30/2022,LUCI,Ben,Male,Nancite
10.80762,-85.70203,11/13/2022,LUCI,Ben,Male,Nancite
10.80762,-85.70203,12/05/2022,LUCI,Ben,Male,Nancite
10.81126,-85.70466,01/31/2022,LUDI,Ben,Male,Tule
10.80371,-85.69659,05/17/2022,CALU,Ben,Male,Nancite
10.80371,-85.69659,07/21/2022,CALU,Ben,Male,Nancite
10.80371,-85.69659,09/01/2022,CALU,Ben,Male,Nancite
10.80168,-85.69473,05/23/2022,JEUC,Ben,Male,Nancite
10.80168,-85.69473,05/25/2022,JEUC,Ben,Male,Nancite
10.80168,-85.69473,06/30/2022,JEUC,Ben,Male,Nancite
10.80168,-85.69473,12/08/2022,JEUC,Ben,Male,Nancite
10.80168,-85.69473,12/15/2022,JEUC,Ben,Male,Nancite
10.80371,-85.69659,05/30/2022,CALU,Ben,Male,Nancite
10.80369,-85.68534,05/22/2022,AMSTAR,Ben,Male,Naranjo
10.87002,-85.8586,03/26/2022,OCTA,Bruno,Male,Coloradas
10.87002,-85.8586,03/04/2022,OCTA,Carlos,Male,Coloradas
10.87002,-85.8586,03/13/2022,OCTA,Carlos,Male,Coloradas
10.87002,-85.8586,04/10/2022,OCTA,Carlos,Male,Coloradas
10.87002,-85.8586,04/22/2022,OCTA,Carlos,Male,Coloradas
10.80371,-85.69659,12/22/2022,CALU,Cub1,Unknow,Nancite
10.80369,-85.68534,10/31/2022,AMSTAR,Cub1,Unknow,Naranjo
10.80369,-85.68534,12/28/2022,AMSTAR,Cub1,Unknow,Naranjo
10.80371,-85.69659,12/22/2022,CALU,Cub2,Unknow,Nancite
10.80369,-85.68534,10/31/2022,AMSTAR,Cub2,Unknow,Naranjo
10.80369,-85.68534,12/28/2022,AMSTAR,Cub2,Unknow,Naranjo
10.80168,-85.69473,12/22/2022,JEUC,Dani,Male,Nancite
10.80168,-85.69473,10/14/2022,JEUC,Dani,Male,Nancite
10.80369,-85.68534,12/02/2022,AMSTAR,Dani,Male,Naranjo
10.80369,-85.68534,12/04/2022,AMSTAR,Dani,Male,Naranjo
10.80371,-85.69659,09/28/2022,CALU,Dani,Male,Nancite
10.80371,-85.69659,12/01/2022,CALU,Dani,Male,Nancite
10.76491,-85.65644,11/11/2022,CREW,Dani,Male,Naranjo
10.76491,-85.65644,12/08/2022,CREW,Dani,Male,Naranjo
10.80369,-85.68534,10/22/2022,AMSTAR,Dani,Male,Naranjo
10.80369,-85.68534,11/17/2022,AMSTAR,Dani,Male,Naranjo
10.80369,-85.68534,11/19/2022,AMSTAR,Dani,Male,Naranjo
10.76491,-85.65644,06/24/2022,CREW,Dani,Male,Naranjo
10.76491,-85.65644,11/22/2022,CREW,Dani,Male,Naranjo
10.76491,-85.65644,12/11/2022,CREW,Dani,Male,Naranjo
10.80762,-85.70203,08/28/2022,JAEM,Dani,Male,Nancite
10.80762,-85.70203,11/08/2022,JAEM,Dani,Male,Nancite
10.80168,-85.69473,10/12/2022,JEUC,Dani,Male,Nancite
10.80168,-85.69473,11/06/2022,JEUC,Dani,Male,Nancite
10.80168,-85.69473,11/06/2022,JEUC,Dani,Male,Nancite
10.80168,-85.69473,12/12/2022,JEUC,Dani,Male,Nancite
